Name,Northing,Easting,Elevation,Description,Description_2,Square,Spit,Plotted_Find,PF,Number,,,
984,5012.514708,5000.463128,100.448518,PF_D3_7_R17,Plotted Finds,D3,7,Rock,R,17,,,
985,5012.597504,5000.493903,100.446379,PF_D3_7_R17,Plotted Finds,D3,7,Rock,R,17,,,
986,5012.624162,5000.564295,100.464348,PF_D3_7_R17,Plotted Finds,D3,7,Rock,R,17,,,
987,5012.531231,5000.578898,100.457063,PF_D3_7_R17,Plotted Finds,D3,7,Rock,R,17,,,
988,5012.572001,5000.529168,100.435224,PF_D3_7_R17,Plotted Finds,D3,7,Rock,R,17,,,
1002,5012.676525,5000.503867,100.560195,PF_D3_7A_R18,Plotted Finds,D3,7A,Rock,R,18,,,
1003,5012.795427,5000.493673,100.542311,PF_D3_7A_R18,Plotted Finds,D3,7A,Rock,R,18,,,
1004,5012.900125,5000.581213,100.532109,PF_D3_7A_R18,Plotted Finds,D3,7A,Rock,R,18,,,
1005,5012.819893,5000.73288,100.554794,PF_D3_7A_R18,Plotted Finds,D3,7A,Rock,R,18,,,
1006,5012.670084,5000.594189,100.572933,PF_D3_7A_R18,Plotted Finds,D3,7A,Rock,R,18,,,
1007,5012.677997,5000.511715,100.55809,PF_D3_7A_R18,Plotted Finds,D3,7A,Rock,R,18,,,
1008,5012.810155,5000.597346,100.551048,PF_D3_7A_R18,Plotted Finds,D3,7A,Rock,R,18,,,
1009,5012.710105,5000.527326,100.485173,PF_D3_7A_R18,Plotted Finds,D3,7A,Rock,R,18,,,
1010,5012.855418,5000.558057,100.508819,PF_D3_7A_R18,Plotted Finds,D3,7A,Rock,R,18,,,
1011,5012.827889,5000.692259,100.490103,PF_D3_7A_R18,Plotted Finds,D3,7A,Rock,R,18,,,
1012,5012.657093,5000.573954,100.498287,PF_D3_7A_R18,Plotted Finds,D3,7A,Rock,R,18,,,
1020,5012.192055,5000.902856,100.448538,PF_D3_7_R19,Plotted Finds,D3,7,Rock,R,19,,,
1021,5012.012352,5001.012402,100.460758,PF_D3_7_R19,Plotted Finds,D3,7,Rock,R,19,,,
1022,5012.046783,5000.925678,100.45922,PF_D3_7_R19,Plotted Finds,D3,7,Rock,R,19,,,
1023,5012.171941,5000.893844,100.430749,PF_D3_7_R19,Plotted Finds,D3,7,Rock,R,19,,,
1024,5012.114328,5000.996385,100.430787,PF_D3_7_R19,Plotted Finds,D3,7,Rock,R,19,,,
1025,5012.009898,5000.94487,100.435941,PF_D3_7_R19,Plotted Finds,D3,7,Rock,R,19,,,
1026,5012.422802,5001.029196,100.464683,PF_D3_7_R20,Plotted Finds,D3,7,Rock,R,20,,,
1027,5012.221944,5001.091614,100.490214,PF_D3_7_R20,Plotted Finds,D3,7,Rock,R,20,,,
1028,5012.226079,5000.967369,100.460738,PF_D3_7_R20,Plotted Finds,D3,7,Rock,R,20,,,
1029,5012.388755,5001.037953,100.394942,PF_D3_7_R20,Plotted Finds,D3,7,Rock,R,20,,,
1030,5012.211578,5001.067594,100.413688,PF_D3_7_R20,Plotted Finds,D3,7,Rock,R,20,,,
1031,5012.218256,5001.018414,100.394323,PF_D3_7_R20,Plotted Finds,D3,7,Rock,R,20,,,
1053,5011.432271,5000.826594,100.52644,PF_D2_7_R21,Plotted Finds,D2,7,Rock,R,21,,,
1054,5011.40262,5000.788104,100.483059,PF_D2_7_R21,Plotted Finds,D2,7,Rock,R,21,,,
1055,5011.381591,5000.919991,100.562197,PF_D2_7_R21,Plotted Finds,D2,7,Rock,R,21,,,
1056,5011.395205,5001.039174,100.510884,PF_D2_7_R21,Plotted Finds,D2,7,Rock,R,21,,,
1057,5011.302326,5001.021318,100.503589,PF_D2_7_R21,Plotted Finds,D2,7,Rock,R,21,,,
1058,5011.491628,5000.858172,100.372933,PF_D2_7_R21,Plotted Finds,D2,7,Rock,R,21,,,
1059,5011.346859,5001.030606,100.395624,PF_D2_7_R21,Plotted Finds,D2,7,Rock,R,21,,,
1060,5011.348762,5000.903465,100.36577,PF_D2_7_R21,Plotted Finds,D2,7,Rock,R,21,,,
1065,5011.573389,5001.465962,100.444905,PF_D2_7_R22,Plotted Finds,D2,7,Rock,R,22,,,
1066,5011.565537,5001.610802,100.429914,PF_D2_7_R22,Plotted Finds,D2,7,Rock,R,22,,,
1067,5011.463689,5001.518112,100.422328,PF_D2_7_R22,Plotted Finds,D2,7,Rock,R,22,,,
1068,5011.483628,5001.436959,100.405866,PF_D2_7_R22,Plotted Finds,D2,7,Rock,R,22,,,
1069,5011.459631,5001.482393,100.355433,PF_D2_7_R22,Plotted Finds,D2,7,Rock,R,22,,,
1070,5011.59774,5001.602445,100.41256,PF_D2_7_R22,Plotted Finds,D2,7,Rock,R,22,,,
1071,5011.573346,5001.47045,100.398642,PF_D2_7_R22,Plotted Finds,D2,7,Rock,R,22,,,
1072,5011.559864,5001.631897,100.388008,PF_D2_7_R23,Plotted Finds,D2,7,Rock,R,22,,,
1073,5011.628207,5001.762685,100.548696,PF_D2_7_R23,Plotted Finds,D2,7,Rock,R,22,,,
1074,5011.568745,5001.735193,100.375877,PF_D2_7_R23,Plotted Finds,D2,7,Rock,R,22,,,
1075,5011.624444,5001.705598,100.400611,PF_D2_7_R23,Plotted Finds,D2,7,Rock,R,22,,,
1181,5011.963935,5002.126362,100.458971,PF_E2_7_R24,Plotted Finds,E2,7,Rock,R,24,,,
1182,5011.890431,5002.092266,100.412413,PF_E2_7_R24,Plotted Finds,E2,7,Rock,R,24,,,
1183,5011.931718,5002.144741,100.438709,PF_E2_7_R24,Plotted Finds,E2,7,Rock,R,24,,,
1184,5011.936825,5002.019413,100.414023,PF_E2_7_R24,Plotted Finds,E2,7,Rock,R,24,,,
1185,5011.926171,5002.078201,100.397794,PF_E2_7_R24,Plotted Finds,E2,7,Rock,R,24,,,
1188,5011.845171,5001.992301,100.468516,PF_E2_7_R25,Plotted Finds,E2,7,Rock,R,25,,,
1189,5011.82333,5002.112294,100.459557,PF_E2_7_R25,Plotted Finds,E2,7,Rock,R,25,,,
1190,5011.778663,5002.044661,100.45084,PF_E2_7_R25,Plotted Finds,E2,7,Rock,R,25,,,
1191,5011.842122,5002.008225,100.374953,PF_E2_7_R25,Plotted Finds,E2,7,Rock,R,25,,,
1192,5011.806146,5002.111475,100.349763,PF_E2_7_R25,Plotted Finds,E2,7,Rock,R,25,,,
1193,5011.798888,5002.056449,100.347028,PF_E2_7_R25,Plotted Finds,E2,7,Rock,R,25,,,
1204,5013.211491,4999.95993,100.515233,PF_D4_8_R26,Plotted Finds,D4,8,Rock,R,26,,,
1205,5013.283243,5000.111259,100.521055,PF_D4_8_R26,Plotted Finds,D4,8,Rock,R,26,,,
1206,5013.385063,4999.893524,100.505668,PF_D4_8_R26,Plotted Finds,D4,8,Rock,R,26,,,
1207,5013.209128,4999.973828,100.436559,PF_D4_8_R26,Plotted Finds,D4,8,Rock,R,26,,,
1208,5013.260455,5000.091126,100.41448,PF_D4_8_R26,Plotted Finds,D4,8,Rock,R,26,,,
1209,5013.372892,4999.928745,100.422065,PF_D4_8_R26,Plotted Finds,D4,8,Rock,R,26,,,
1232,5012.0604,5000.064668,100.532256,PF_D3_8_R27,Plotted Finds,D3,8,Rock,R,27,,,
1233,5012.2765,5000.574649,100.519069,PF_D3_8_R27,Plotted Finds,D3,8,Rock,R,27,,,
1234,5012.169631,5000.724809,100.482346,PF_D3_8_R27,Plotted Finds,D3,8,Rock,R,27,,,
1235,5011.883832,5000.647924,100.531469,PF_D3_8_R27,Plotted Finds,D3,8,Rock,R,27,,,
1236,5011.791177,5000.334372,100.533294,PF_D3_8_R27,Plotted Finds,D3,8,Rock,R,27,,,
1237,5012.044251,5000.466527,100.545618,PF_D3_8_R27,Plotted Finds,D3,8,Rock,R,27,,,
1387,5011.842779,5001.60817,100.534925,PF_D2_9_R28,Plotted Finds,D2,9,Rock,R,28,,,
1388,5011.904203,5001.713815,100.439288,PF_D2_9_R28,Plotted Finds,D2,9,Rock,R,28,,,
1389,5011.860626,5001.473943,100.412488,PF_D2_9_R28,Plotted Finds,D2,9,Rock,R,28,,,
1390,5011.664079,5001.741354,100.770217,PF_D2_9_R28,Plotted Finds,D2,9,Rock,R,28,,,
1391,5011.710484,5001.434859,100.342426,PF_D2_9_R28,Plotted Finds,D2,9,Rock,R,28,,,
1392,5011.88178,5001.684414,100.448803,PF_D2_9_R28,Plotted Finds,D2,9,Rock,R,28,,,
1393,5011.67755,5001.76301,100.372493,PF_D2_9_R28,Plotted Finds,D2,9,Rock,R,28,,,
1394,5011.710891,5001.717587,100.316939,PF_D2_9_R28,Plotted Finds,D2,9,Rock,R,28,,,
1395,5011.687994,5001.524522,100.305002,PF_D2_9_R28,Plotted Finds,D2,9,Rock,R,28,,,
1412,5014.048643,5000.261507,100.692336,PF_E4_9_R29,Plotted Finds,E4,9,Rock,R,29,,,
1413,5013.886422,5000.234607,100.675273,PF_E4_9_R29,Plotted Finds,E4,9,Rock,R,29,,,
1414,5013.97948,5000.277719,100.674608,PF_E4_9_R29,Plotted Finds,E4,9,Rock,R,29,,,
1415,5013.999599,5000.188005,100.685044,PF_E4_9_R29,Plotted Finds,E4,9,Rock,R,29,,,
1416,5014.040019,5000.247112,100.670263,PF_E4_9_R29,Plotted Finds,E4,9,Rock,R,29,,,
1417,5013.914561,5000.232462,100.642095,PF_E4_9_R29,Plotted Finds,E4,9,Rock,R,29,,,
1418,5012.931862,4999.730271,100.695381,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1419,5012.985572,4999.647046,100.655415,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1420,5013.168432,4999.817448,100.608648,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1421,5013.116845,4999.893487,100.610643,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1422,5013.006771,4999.747571,100.715784,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1423,5013.006,4999.743795,100.715588,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1424,5013.117585,4999.768069,100.670699,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1425,5013.105444,4999.85037,100.657885,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1426,5012.937886,4999.723944,100.704047,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1427,5013.082226,4999.722786,100.686415,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1428,5012.929793,4999.648798,100.499044,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1429,5012.853464,4999.751277,100.527245,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1430,5013.022734,4999.892949,100.505253,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1431,5012.810161,4999.768025,100.371071,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1432,5012.908571,4999.848383,100.410784,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1433,5012.888834,4999.648957,100.382573,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1434,5013.076371,4999.4739,100.480521,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1435,5012.978308,4999.442952,100.435111,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1436,5012.991726,4999.422046,100.434062,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1437,5013.093112,4999.409964,100.427078,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1438,5013.078097,4999.468859,100.480132,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1439,5013.076858,4999.578082,100.32473,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1440,5012.990075,4999.546379,100.324798,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1441,5012.969765,4999.405467,100.33159,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1442,5013.117509,4999.443088,100.379971,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1443,5013.085828,4999.567024,100.322391,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1444,5012.668451,4999.432933,100.335761,PF_D4_9_R32,Plotted Finds,D4,9,Rock,R,32,,,
1445,5012.81647,4999.492784,100.335027,PF_D4_9_R32,Plotted Finds,D4,9,Rock,R,32,,,
1446,5012.887245,4999.35721,100.330465,PF_D4_9_R32,Plotted Finds,D4,9,Rock,R,32,,,
1447,5012.784562,4999.320949,100.328463,PF_D4_9_R32,Plotted Finds,D4,9,Rock,R,32,,,
1448,5012.849067,4999.4314,100.334189,PF_D4_9_R32,Plotted Finds,D4,9,Rock,R,32,,,
1449,5012.728149,4999.369639,100.335399,PF_D4_9_R32,Plotted Finds,D4,9,Rock,R,32,,,
1450,5013.208661,4999.605103,100.323262,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1451,5013.389387,4999.614767,100.336597,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1452,5013.525046,4999.794618,100.347851,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1453,5013.518862,4999.893242,100.334864,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1454,5013.375082,4999.826409,100.329849,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1455,5013.302081,4999.807409,100.321449,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1456,5013.214363,4999.709641,100.330613,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1457,5013.235617,4999.671632,100.393553,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1458,5013.33984,4999.779744,100.39159,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1459,5013.494579,4999.84594,100.396896,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1460,5013.492567,4999.750522,100.404353,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1461,5013.414272,4999.645681,100.430954,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1462,5013.330136,4999.639839,100.443967,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1463,5013.269092,4999.603377,100.414208,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1464,5013.448826,4999.78703,100.408629,PF_D4_9_R33,Plotted Finds,D4,9,Rock,R,33,,,
1465,5013.474982,5000.09025,100.345019,PF_D4_9_R34,Plotted Finds,D4,9,Rock,R,34,,,
1466,5013.465008,5000.226212,100.344416,PF_D4_9_R34,Plotted Finds,D4,9,Rock,R,34,,,
1467,5013.395373,5000.298297,100.344872,PF_D4_9_R34,Plotted Finds,D4,9,Rock,R,34,,,
1468,5013.295138,5000.271924,100.336239,PF_D4_9_R34,Plotted Finds,D4,9,Rock,R,34,,,
1469,5013.327,5000.176098,100.345427,PF_D4_9_R34,Plotted Finds,D4,9,Rock,R,34,,,
1470,5013.404375,5000.128815,100.337631,PF_D4_9_R34,Plotted Finds,D4,9,Rock,R,34,,,
1471,5013.334282,5000.228324,100.451886,PF_D4_9_R34,Plotted Finds,D4,9,Rock,R,34,,,
1472,5013.38034,5000.294767,100.404653,PF_D4_9_R34,Plotted Finds,D4,9,Rock,R,34,,,
1481,5012.816518,5000.289597,100.348878,PF_D3_9_R35,Plotted Finds,D3,9,Rock,R,35,,,
1482,5012.759186,5000.318655,100.342416,PF_D3_9_R35,Plotted Finds,D3,9,Rock,R,35,,,
1483,5012.713799,5000.240759,100.346781,PF_D3_9_R35,Plotted Finds,D3,9,Rock,R,35,,,
1484,5012.732178,5000.22537,100.345803,PF_D3_9_R35,Plotted Finds,D3,9,Rock,R,35,,,
1485,5012.778476,5000.303546,100.38585,PF_D3_9_R35,Plotted Finds,D3,9,Rock,R,35,,,
1486,5012.702451,5000.053989,100.339241,PF_D4_9_R36,Plotted Finds,D4,9,Rock,R,36,,,
1487,5012.623104,5000.024665,100.33531,PF_D4_9_R36,Plotted Finds,D4,9,Rock,R,36,,,
1488,5012.656419,4999.960167,100.339973,PF_D4_9_R36,Plotted Finds,D4,9,Rock,R,36,,,
1489,5012.711503,4999.96767,100.343301,PF_D4_9_R36,Plotted Finds,D4,9,Rock,R,36,,,
1490,5012.685138,5000.006801,100.369542,PF_D4_9_R36,Plotted Finds,D4,9,Rock,R,36,,,
1510,5012.917883,4999.666577,100.35978,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1511,5013.068416,4999.774359,100.434461,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1512,5013.00789,4999.863052,100.451727,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1513,5012.880463,4999.80735,100.342981,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1514,5012.828206,4999.761867,100.339019,PF_D4_9_R30,Plotted Finds,D4,9,Rock,R,30,,,
1516,5013.004207,4999.447715,100.337606,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1517,5013.027248,4999.4145,100.334072,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1518,5013.108423,4999.494078,100.323929,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1519,5013.05546,4999.53658,100.31749,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1520,5012.969588,4999.469543,100.335325,PF_D4_9_R31,Plotted Finds,D4,9,Rock,R,31,,,
1521,5012.991416,4999.782293,100.393952,PF_D4_9_R37,Plotted Finds,D4,9,Rock,R,37,,,
1522,5013.043724,4999.774904,100.364638,PF_D4_9_R37,Plotted Finds,D4,9,Rock,R,37,,,
1523,5013.037125,4999.803651,100.36751,PF_D4_9_R37,Plotted Finds,D4,9,Rock,R,37,,,
1524,5012.991429,4999.802616,100.390294,PF_D4_9_R37,Plotted Finds,D4,9,Rock,R,37,,,
1525,5013.014998,4999.780584,100.348135,PF_D4_9_R37,Plotted Finds,D4,9,Rock,R,37,,,
202,5011.428011,4999.370124,100.599228,PF_C3_4A_SF1,Plotted Finds,C3,4A,Sediment Feature,SF,1,,,
203,5011.478122,4999.60954,100.606174,PF_C3_4A_SF1,Plotted Finds,C3,4A,Sediment Feature,SF,1,,,
204,5011.44495,4999.764251,100.622504,PF_C3_4A_SF1,Plotted Finds,C3,4A,Sediment Feature,SF,1,,,
205,5011.265639,4999.887575,100.61656,PF_C3_4A_SF1,Plotted Finds,C3,4A,Sediment Feature,SF,1,,,
206,5011.043974,4999.818141,100.578195,PF_C3_4A_SF1,Plotted Finds,C3,4A,Sediment Feature,SF,1,,,
383,5010.774859,4998.647861,100.569371,PF_B3_5_SF3,Plotted Finds,B3,5,Sediment Feature,SF,3,,,
384,5010.881732,4998.831469,100.576641,PF_B3_5_SF3,Plotted Finds,B3,5,Sediment Feature,SF,3,,,
385,5010.764113,4999.010887,100.57891,PF_B3_5_SF3,Plotted Finds,B3,5,Sediment Feature,SF,3,,,
386,5010.531287,4998.829343,100.60501,PF_B3_5_SF3,Plotted Finds,B3,5,Sediment Feature,SF,3,,,
394,5010.741236,4998.610617,100.543807,PF_B3_5_SF3,Plotted Finds,B3,5,Sediment Feature,SF,3,,,
395,5010.758103,4999.08876,100.542053,PF_B3_5_SF3,Plotted Finds,B3,5,Sediment Feature,SF,3,,,
396,5010.542759,4998.834262,100.540421,PF_B3_5_SF3,Plotted Finds,B3,5,Sediment Feature,SF,3,,,
397,5010.888701,4998.79283,100.541141,PF_B3_5_SF3,Plotted Finds,B3,5,Sediment Feature,SF,3,,,
398,5011.444275,4999.187375,100.523817,PF_B3_5_SF3,Plotted Finds,B3,5,Sediment Feature,SF,3,,,
405,5012.398848,4998.72755,100.59264,PF_B4_5_SF4,Plotted Finds,B4,5,Sediment Feature,SF,4,,,
406,5012.361607,4998.800228,100.601716,PF_B4_5_SF4,Plotted Finds,B4,5,Sediment Feature,SF,4,,,
407,5012.276993,4998.787722,100.59381,PF_B4_5_SF4,Plotted Finds,B4,5,Sediment Feature,SF,4,,,
408,5012.231373,4998.700182,100.59598,PF_B4_5_SF4,Plotted Finds,B4,5,Sediment Feature,SF,4,,,
409,5012.300183,4998.641803,100.596771,PF_B4_5_SF4,Plotted Finds,B4,5,Sediment Feature,SF,4,,,
410,5012.358216,4998.665203,100.59654,PF_B4_5_SF4,Plotted Finds,B4,5,Sediment Feature,SF,4,,,
724,5013.512685,5000.737312,100.539631,PF_E4_6_SF5,Plotted Finds,E4,6,Sediment Feature,SF,5,,,
725,5013.580625,5000.725464,100.549846,PF_E4_6_SF5,Plotted Finds,E4,6,Sediment Feature,SF,5,,,
726,5013.624853,5000.780612,100.541175,PF_E4_6_SF5,Plotted Finds,E4,6,Sediment Feature,SF,5,,,
727,5013.506422,5000.800828,100.551698,PF_E4_6_SF5,Plotted Finds,E4,6,Sediment Feature,SF,5,,,
728,5013.531165,5000.844832,100.550452,PF_E4_6_SF5,Plotted Finds,E4,6,Sediment Feature,SF,5,,,
729,5013.603908,5000.827466,100.557717,PF_E4_6_SF5,Plotted Finds,E4,6,Sediment Feature,SF,5,,,
730,5013.549766,5000.750386,100.333269,PF_E4_6_SF5,Plotted Finds,E4,6,Sediment Feature,SF,5,,,
731,5012.303935,4998.622931,100.607031,PF_C4_6_SF6A,Plotted Finds,C4,6,Sediment Feature,SF,6A,,,
732,5012.287198,4998.563251,100.606259,PF_C4_6_SF6A,Plotted Finds,C4,6,Sediment Feature,SF,6A,,,
733,5012.212245,4998.557544,100.604584,PF_C4_6_SF6A,Plotted Finds,C4,6,Sediment Feature,SF,6A,,,
734,5012.224155,4998.630385,100.613804,PF_C4_6_SF6A,Plotted Finds,C4,6,Sediment Feature,SF,6A,,,
735,5012.253852,4998.597319,100.459529,PF_C4_6_SF6A,Plotted Finds,C4,6,Sediment Feature,SF,6A,,,
779,5013.223326,5000.649307,100.53418,PF_E4_6A_SF7,Plotted Finds,E4,6A,Sediment Feature,SF,7,,,
780,5013.444507,5000.683904,100.540362,PF_E4_6A_SF7,Plotted Finds,E4,6A,Sediment Feature,SF,7,,,
781,5013.482151,5000.863824,100.54736,PF_E4_6A_SF7,Plotted Finds,E4,6A,Sediment Feature,SF,7,,,
782,5012.929443,5000.588739,100.563348,PF_D3_6A_SF7,Plotted Finds,D3,6A,Sediment Feature,SF,7,,,
783,5012.583196,5000.977357,100.586497,PF_D3_6A_SF7,Plotted Finds,D3,6A,Sediment Feature,SF,7,,,
784,5012.647168,5000.896744,100.548253,PF_D3_6A_SF7,Plotted Finds,D3,6A,Sediment Feature,SF,7,,,
785,5012.65004,5000.769625,100.588608,PF_D3_6A_SF7,Plotted Finds,D3,6A,Sediment Feature,SF,7,,,
786,5013.297772,5000.706901,100.507669,PF_E4_6A_SF7,Plotted Finds,E4,6A,Sediment Feature,SF,7,,,
994,5013.223754,5000.236051,100.467181,PF_D4_7A_SF8,Plotted Finds,D4,7A,Sediment Feature,SF,8,,,
995,5013.123753,5000.192654,100.464789,PF_D4_7A_SF8,Plotted Finds,D4,7A,Sediment Feature,SF,8,,,
996,5013.002117,5000.202263,100.463654,PF_D4_7A_SF8,Plotted Finds,D4,7A,Sediment Feature,SF,8,,,
997,5012.898375,5000.206202,100.456657,PF_D4_7A_SF8,Plotted Finds,D4,7A,Sediment Feature,SF,8,,,
998,5012.829545,5000.263442,100.461642,PF_D4_7A_SF8,Plotted Finds,D4,7A,Sediment Feature,SF,8,,,
999,5013.023994,5000.420719,100.465981,PF_D4_7A_SF8,Plotted Finds,D4,7A,Sediment Feature,SF,8,,,
1016,5012.80263,5000.279229,100.4542,PF_D3_7A_SF9,Plotted Finds,D3,7A,Sediment Feature,SF,9,,,
1017,5012.742472,5000.515836,100.437501,PF_D3_7A_SF9,Plotted Finds,D3,7A,Sediment Feature,SF,9,,,
1018,5012.570015,5000.796755,100.422395,PF_D3_7A_SF9,Plotted Finds,D3,7A,Sediment Feature,SF,9,,,
1019,5012.535575,5001.009095,100.441169,PF_D3_7A_SF9,Plotted Finds,D3,7A,Sediment Feature,SF,9,,,
1081,5013.239089,5000.261424,100.454723,PF_E4_7B_SF10,Plotted Finds,E4,7B,Sediment Feature,SF,10,,,
1082,5013.257064,5000.388657,100.441066,PF_E4_7B_SF10,Plotted Finds,E4,7B,Sediment Feature,SF,10,,,
1083,5013.228646,5000.557696,100.430764,PF_E4_7B_SF10,Plotted Finds,E4,7B,Sediment Feature,SF,10,,,
1084,5013.06987,5000.434273,100.450005,PF_E4_7B_SF10,Plotted Finds,E4,7B,Sediment Feature,SF,10,,,
1085,5013.724238,4999.947168,100.438897,PF_E4_7A_SF11,Plotted Finds,E4,7A,Sediment Feature,SF,11,,,
1086,5013.783898,5000.075498,100.42791,PF_E4_7A_SF11,Plotted Finds,E4,7A,Sediment Feature,SF,11,,,
1087,5013.958027,5000.198265,100.435534,PF_E4_7A_SF11,Plotted Finds,E4,7A,Sediment Feature,SF,11,,,
1088,5014.096266,5000.289171,100.431957,PF_E4_7A_SF11,Plotted Finds,E4,7A,Sediment Feature,SF,11,,,
1089,5014.171738,5000.274084,100.432412,PF_E4_7A_SF11,Plotted Finds,E4,7A,Sediment Feature,SF,11,,,
1090,5013.771228,4999.945647,100.417701,PF_E4_7A_SF11,Plotted Finds,E4,7A,Sediment Feature,SF,11,,,
1125,5012.302356,4998.713423,100.37311,PF_C4_8A_SF12,Plotted Finds,C4,8A,Sediment Feature,SF,12,,,
1126,5012.373955,4998.686264,100.381762,PF_C4_8A_SF12,Plotted Finds,C4,8A,Sediment Feature,SF,12,,,
1127,5012.4414,4998.744972,100.385979,PF_C4_8A_SF12,Plotted Finds,C4,8A,Sediment Feature,SF,12,,,
1128,5012.452075,4998.84343,100.396029,PF_C4_8A_SF12,Plotted Finds,C4,8A,Sediment Feature,SF,12,,,
1129,5012.373305,4998.905763,100.386975,PF_C4_8A_SF12,Plotted Finds,C4,8A,Sediment Feature,SF,12,,,
1130,5012.293831,4998.841441,100.380898,PF_C4_8A_SF12,Plotted Finds,C4,8A,Sediment Feature,SF,12,,,
1131,5012.260005,4998.7648,100.377559,PF_C4_8A_SF12,Plotted Finds,C4,8A,Sediment Feature,SF,12,,,
1132,5012.307531,4998.759727,100.288804,PF_C4_8A_SF12,Plotted Finds,C4,8A,Sediment Feature,SF,12,,,
1133,5012.372773,4998.721939,100.273319,PF_C4_8A_SF12,Plotted Finds,C4,8A,Sediment Feature,SF,12,,,
1134,5012.345526,4998.822141,100.22494,PF_C4_8A_SF12,Plotted Finds,C4,8A,Sediment Feature,SF,12,,,
1135,5012.317365,4998.731582,100.251472,PF_C4_8A_SF12,Plotted Finds,C4,8A,Sediment Feature,SF,12,,,
1136,5012.429758,4998.797546,100.179887,PF_C4_8A_SF12,Plotted Finds,C4,8A,Sediment Feature,SF,12,,,
1219,5013.268466,5000.162119,100.406281,PF_D4_8A_SF13,Plotted Finds,D4,8A,Sediment Feature,SF,13,,,
1220,5013.037053,5000.035284,100.406004,PF_D4_8A_SF14,Plotted Finds,D4,8A,Sediment Feature,SF,14,,,
1221,5012.932498,5000.189507,100.407956,PF_D4_8A_SF15,Plotted Finds,D4,8A,Sediment Feature,SF,15,,,
1222,5012.846575,5000.321554,100.397798,PF_D4_8A_SF16,Plotted Finds,D4,8A,Sediment Feature,SF,16,,,
1223,5013.012592,5000.436964,100.402915,PF_D4_8A_SF17,Plotted Finds,D4,8A,Sediment Feature,SF,17,,,
1224,5012.842031,5000.323731,100.399388,PF_D4_8A_SF18,Plotted Finds,D4,8A,Sediment Feature,SF,18,,,
